id,title,artist,date_released,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
7DSAEUvxU8FajXtRloy8M0,Flowers,Miley Cyrus,2023-08-18,0.706,0.691,0,-4.775,1,0.0633,0.0584,6.99e-05,0.0232,0.632,118.048,200600
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,SZA,2022-12-08,0.644,0.735,8,-5.747,1,0.0391,0.0521,0.144,0.161,0.418,88.98,153947
4Dvkj6JhhA12EX05fT7y2e,As It Was,Harry Styles,2022-05-20,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,167303
2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),Jung Kook,2023-11-03,0.79,0.831,11,-4.185,1,0.044,0.312,0.0,0.0797,0.872,124.987,183551
3qQbCzHBycnDpGskqOWY0E,Ella Baila Sola,Eslabon Armado,2023-04-28,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89e-05,0.0837,0.834,147.989,165671
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,2019-08-23,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,178427
2dHHgzDwk4BJdRwy9uXhTO,Creepin' (with The Weeknd & 21 Savage),Metro Boomin,2022-12-02,0.716,0.613,1,-6.018,0,0.0522,0.391,0.0,0.0813,0.157,97.914,221520
1s7oOCT8vauUh01PbJD6ps,Calm Down (with Selena Gomez),Rema,2023-04-27,0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,239318
4nrPB8O7Y7wsOCJdgXkthe,"Shakira: Bzrp Music Sessions, Vol. 53",Bizarrap,2023-01-11,0.842,0.745,2,-4.231,0,0.0399,0.281,2.61e-05,0.118,0.53,122.06,214945
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,Taylor Swift,2022-10-21,0.633,0.648,4,-6.645,1,0.062,0.121,2.62e-06,0.161,0.49,96.888,200690
5XeFesFbtLpXzIVDNQP22n,I Wanna Be Yours,Arctic Monkeys,2013-09-09,0.464,0.417,0,-9.345,0,0.0256,0.136,0.022,0.0974,0.479,67.528,183956
0DWdj2oZMBFSzRsi2Cvfzf,TQG,KAROL G,2023-02-24,0.587,0.647,4,-3.385,0,0.327,0.619,0.0,0.106,0.686,90.123,197933
2UW7JaomAMuX9pZrjVpHAU,La Bebe - Remix,Yng Lvcas,2023-03-17,0.812,0.479,2,-5.678,0,0.333,0.213,1.21e-06,0.0756,0.559,169.922,234353
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),David Guetta,2022-08-26,0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,175238
2LBqCSwhJGcFQeTHMVGwy3,Die For You,The Weeknd,2016-11-24,0.586,0.525,1,-7.163,0,0.0615,0.111,0.0,0.134,0.508,133.629,260253
2yzshFeBIwH8tWIqHEFLeD,un x100to,Grupo Frontera,2023-08-25,0.571,0.72,9,-4.089,1,0.0458,0.213,0.0,0.271,0.542,83.827,194563
0NZPBYD5qbEWRs3PrGiRkT,Unholy (feat. Kim Petras),Sam Smith,2023-01-27,0.719,0.454,2,-7.384,1,0.0707,0.0138,4.83e-06,0.318,0.224,131.007,156943
3tt9i3Hhzq84dPS8H7iSiJ,La Bachata,Manuel Turizo,2023-03-17,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,162638
5CCr8msaN3MhgqBoa9yWhH,Boy's a liar Pt. 2,PinkPantheress,2023-11-10,0.696,0.809,5,-8.254,1,0.05,0.252,0.000128,0.248,0.857,132.962,131013
1odExI7RdWc4BT515LTAwj,Daylight,David Kushner,2023-04-14,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,212954
7jtQIBanIiJOMS6RyCx6jZ,Another Love,Tom Odell,2013-06-17,0.442,0.538,4,-8.55,0,0.0451,0.717,2.95e-05,0.09,0.139,122.758,244360
7MXVkk9YMctZqd1Srtv4MB,Starboy,The Weeknd,2016-11-25,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,230453
4FAKtPVycI4DxoOHC01YqD,Yandel 150,Yandel,2023-01-13,0.783,0.729,6,-3.549,0,0.0691,0.0492,0.000272,0.1,0.58,167.968,216148
739WUU1tPFLO4x4HJq561K,Cupid - Twin Ver.,FIFTY FIFTY,2023-09-22,0.783,0.592,11,-8.332,0,0.0331,0.435,4.15e-06,0.347,0.726,120.018,174253
4W4fNrZYkobj539TOWsLO2,Die For You (with Ariana Grande) - Remix,The Weeknd,2023-03-14,0.568,0.485,1,-7.635,0,0.0582,0.276,0.0,0.323,0.517,66.961,232857
4fYte8ZvTK14NEhAOZocBi,I Ain't Worried,OneRepublic,2023-02-15,0.696,0.797,0,-6.477,1,0.0436,0.0808,7.12e-05,0.0682,0.81,139.999,148120
0dS2u2UFd88TIzDDaZDLvS,Here With Me,d4vd,2022-09-22,0.574,0.469,4,-8.209,1,0.0254,0.534,9.21e-05,0.128,0.288,132.023,242485
7K3BhSpAxZBznislvUMVtn,Last Night,Morgan Wallen,2023-03-03,0.492,0.673,6,-5.431,1,0.0347,0.413,0.0,0.137,0.488,203.812,163855
5odlY52u43F5BjByhxg7wg,golden hour,JVKE,2022-09-23,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,209260
1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,Stephen Sanchez,2022-04-22,0.551,0.55,10,-5.339,1,0.0286,0.777,0.0,0.202,0.342,101.19,176440
7ABLbnD53cQK00mhcaOUVG,LALA,Myke Towers,2023-03-23,0.708,0.737,1,-4.045,1,0.0436,0.0739,0.00162,0.0955,0.607,91.986,197920
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,2022-07-06,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,198938
1zsPaEkglFvxjAhrM8yhpr,Hey Mor,Ozuna,2022-10-07,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,196600
6XSqqQIy7Lm7SnwxS4NrGx,CLASSY 101,Feid,2023-03-31,0.859,0.658,11,-4.79,1,0.159,0.145,0.0,0.12,0.672,100.065,195987
56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,Doja Cat,2023-09-20,0.864,0.556,2,-7.683,0,0.194,0.255,3.85e-06,0.112,0.726,99.974,230480
2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,2013-04-22,0.612,0.807,10,-2.81,1,0.0336,0.0495,0.0177,0.101,0.398,124.053,240400
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,SZA,2022-12-09,0.559,0.551,5,-7.231,1,0.132,0.141,0.0,0.11,0.392,143.008,201800
1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,Taylor Swift,2014-01-01,0.76,0.703,5,-5.412,1,0.054,0.103,0.0,0.0913,0.57,95.997,231827
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,2020-03-20,0.513,0.73,1,-5.94,1,0.0598,0.00143,9.54e-05,0.0897,0.334,171.001,200040
2sTDlCxmuZCTDKKk9f1qus,WHERE SHE GOES,Bad Bunny,2023-10-13,0.651,0.799,9,-4.02,0,0.0611,0.143,0.634,0.112,0.223,143.992,231704
3Ua0m0YmEjrMi9XErKcNiR,Like Crazy,Jimin,2023-03-24,0.629,0.733,7,-5.445,1,0.0419,0.0025,0.0,0.357,0.362,120.001,212241
561jH07mF1jHuk7KlaeF0s,Mockingbird,Eminem,2004-11-12,0.637,0.678,0,-3.798,1,0.266,0.209,0.0,0.156,0.254,84.039,250760
5mHdCZtVyb4DcJw8799hZp,Escapism.,RAYE,2023-02-03,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,272373
1kuGVB7EU95pJObxwvfwKS,vampire,Olivia Rodrigo,2023-09-08,0.484,0.53,5,-5.821,1,0.0538,0.154,0.0,0.263,0.323,136.848,219724
0cNSq9T5l8gZnpY14rsTR2,PRC,Peso Pluma,2023-06-29,0.784,0.826,7,-6.34,0,0.0538,0.0965,7.09e-05,0.123,0.893,138.078,184066
7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator",2017-07-21,0.558,0.559,6,-9.222,1,0.0959,0.371,7.49e-06,0.109,0.62,78.558,180387
6Sq7ltF9Qa7SNFBsV5Cogx,Me Porto Bonito,Bad Bunny,2022-05-06,0.911,0.712,1,-5.105,0,0.0817,0.0901,2.68e-05,0.0933,0.425,92.005,178567
65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,2023-01-02,0.804,0.771,9,-4.067,0,0.0433,0.357,3.07e-06,0.108,0.739,126.956,212253
0FxtC8uFapbpDBliAU3sd6,AMG,Natanael Cano,2023-06-30,0.772,0.73,11,-6.657,0,0.0972,0.152,0.000107,0.274,0.786,136.175,174943
1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,d4vd,2022-07-20,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,132631
